Begin Object Class=/Script/CurveEditor.CurveEditorCopyBuffer Name="CurveEditorCopyBuffer_10"
   Begin Object Class=/Script/CurveEditor.CurveEditorCopyableCurveKeys Name="CurveEditorCopyableCurveKeys_0"
      KeyPositions(1)=(InputValue=0.033333,OutputValue=-0.190695)
      KeyPositions(2)=(InputValue=0.066667,OutputValue=-0.401414)
      KeyPositions(3)=(InputValue=0.100000,OutputValue=-0.613158)
      KeyPositions(4)=(InputValue=0.133333,OutputValue=-0.834131)
      KeyPositions(5)=(InputValue=0.166667,OutputValue=-1.063532)
      KeyPositions(6)=(InputValue=0.200000,OutputValue=-1.300995)
      KeyPositions(7)=(InputValue=0.233333,OutputValue=-1.548546)
      KeyPositions(8)=(InputValue=0.266667,OutputValue=-1.808509)
      KeyPositions(9)=(InputValue=0.300000,OutputValue=-2.081652)
      KeyPositions(10)=(InputValue=0.333333,OutputValue=-2.368238)
      KeyPositions(11)=(InputValue=0.366667,OutputValue=-2.657789)
      KeyPositions(12)=(InputValue=0.400000,OutputValue=-2.959202)
      KeyPositions(13)=(InputValue=0.433333,OutputValue=-3.262936)
      KeyPositions(14)=(InputValue=0.466667,OutputValue=-3.556944)
      KeyPositions(15)=(InputValue=0.500000,OutputValue=-3.826331)
      KeyPositions(16)=(InputValue=0.533333,OutputValue=-4.072667)
      KeyPositions(17)=(InputValue=0.566667,OutputValue=-4.299580)
      KeyPositions(18)=(InputValue=0.600000,OutputValue=-4.493922)
      KeyPositions(19)=(InputValue=0.633333,OutputValue=-4.662134)
      KeyPositions(20)=(InputValue=0.666667,OutputValue=-4.804071)
      KeyPositions(21)=(InputValue=0.700000,OutputValue=-4.915450)
      KeyPositions(22)=(InputValue=0.733333,OutputValue=-4.986032)
      KeyPositions(23)=(InputValue=0.766667,OutputValue=-5.023038)
      KeyPositions(24)=(InputValue=0.800000,OutputValue=-5.014229)
      KeyPositions(25)=(InputValue=0.833333,OutputValue=-4.948623)
      KeyPositions(26)=(InputValue=0.866667,OutputValue=-4.851943)
      KeyPositions(27)=(InputValue=0.900000,OutputValue=-4.730820)
      KeyPositions(28)=(InputValue=0.933333,OutputValue=-4.591879)
      KeyPositions(29)=(InputValue=0.966667,OutputValue=-4.443051)
      KeyPositions(30)=(InputValue=1.000000,OutputValue=-4.272656)
      KeyPositions(31)=(InputValue=1.033333,OutputValue=-4.105410)
      KeyPositions(32)=(InputValue=1.066667,OutputValue=-3.933599)
      KeyPositions(33)=(InputValue=1.100000,OutputValue=-3.747921)
      KeyPositions(34)=(InputValue=1.133333,OutputValue=-3.555746)
      KeyPositions(35)=(InputValue=1.166667,OutputValue=-3.347162)
      KeyPositions(36)=(InputValue=1.200000,OutputValue=-3.134481)
      KeyPositions(37)=(InputValue=1.233333,OutputValue=-2.896720)
      KeyPositions(38)=(InputValue=1.266667,OutputValue=-2.634427)
      KeyPositions(39)=(InputValue=1.300000,OutputValue=-2.310168)
      KeyPositions(40)=(InputValue=1.333333,OutputValue=-1.909841)
      KeyPositions(41)=(InputValue=1.366667,OutputValue=-1.455210)
      KeyPositions(42)=(InputValue=1.400000,OutputValue=-0.946886)
      KeyPositions(43)=(InputValue=1.433333,OutputValue=-0.379351)
      KeyPositions(44)=(InputValue=1.466667,OutputValue=0.256451)
      KeyPositions(45)=(InputValue=1.500000,OutputValue=0.964959)
      KeyPositions(46)=(InputValue=1.533333,OutputValue=1.752515)
      KeyPositions(47)=(InputValue=1.566667,OutputValue=2.635195)
      KeyPositions(48)=(InputValue=1.600000,OutputValue=3.605193)
      KeyPositions(49)=(InputValue=1.633333,OutputValue=4.620424)
      KeyPositions(50)=(InputValue=1.666667,OutputValue=5.659078)
      KeyPositions(51)=(InputValue=1.700000,OutputValue=6.705614)
      KeyPositions(52)=(InputValue=1.733333,OutputValue=7.763256)
      KeyPositions(53)=(InputValue=1.766667,OutputValue=8.789323)
      KeyPositions(54)=(InputValue=1.800000,OutputValue=9.809699)
      KeyPositions(55)=(InputValue=1.833333,OutputValue=10.830374)
      KeyPositions(56)=(InputValue=1.866667,OutputValue=11.827078)
      KeyPositions(57)=(InputValue=1.900000,OutputValue=12.790096)
      KeyPositions(58)=(InputValue=1.933333,OutputValue=13.711499)
      KeyPositions(59)=(InputValue=1.966667,OutputValue=14.570199)
      KeyPositions(60)=(InputValue=2.000000,OutputValue=15.406445)
      KeyPositions(61)=(InputValue=2.033333,OutputValue=16.214928)
      KeyPositions(62)=(InputValue=2.066667,OutputValue=16.980879)
      KeyPositions(63)=(InputValue=2.100000,OutputValue=17.682735)
      KeyPositions(64)=(InputValue=2.133333,OutputValue=18.328215)
      KeyPositions(65)=(InputValue=2.166667,OutputValue=18.934963)
      KeyPositions(66)=(InputValue=2.200000,OutputValue=19.510107)
      KeyPositions(67)=(InputValue=2.233333,OutputValue=20.034565)
      KeyPositions(68)=(InputValue=2.266667,OutputValue=20.499800)
      KeyPositions(69)=(InputValue=2.300000,OutputValue=20.894955)
      KeyPositions(70)=(InputValue=2.333333,OutputValue=21.259481)
      KeyPositions(71)=(InputValue=2.366667,OutputValue=21.596989)
      KeyPositions(72)=(InputValue=2.400000,OutputValue=21.937004)
      KeyPositions(73)=(InputValue=2.433333,OutputValue=22.232342)
      KeyPositions(74)=(InputValue=2.466667,OutputValue=22.554369)
      KeyPositions(75)=(InputValue=2.500000,OutputValue=22.901070)
      KeyPositions(76)=(InputValue=2.533333,OutputValue=23.244390)
      KeyPositions(77)=(InputValue=2.566667,OutputValue=23.592712)
      KeyPositions(78)=(InputValue=2.600000,OutputValue=23.969673)
      KeyPositions(79)=(InputValue=2.633333,OutputValue=24.394043)
      KeyPositions(80)=(InputValue=2.666667,OutputValue=24.853638)
      KeyPositions(81)=(InputValue=2.700000,OutputValue=25.348066)
      KeyPositions(82)=(InputValue=2.733333,OutputValue=25.886908)
      KeyPositions(83)=(InputValue=2.766667,OutputValue=26.457010)
      KeyPositions(84)=(InputValue=2.800000,OutputValue=26.989994)
      KeyPositions(85)=(InputValue=2.833333,OutputValue=27.472488)
      KeyPositions(86)=(InputValue=2.866667,OutputValue=27.893227)
      KeyPositions(87)=(InputValue=2.900000,OutputValue=28.259165)
      KeyPositions(88)=(InputValue=2.933333,OutputValue=28.546461)
      KeyPositions(89)=(InputValue=2.966667,OutputValue=28.761810)
